Index,Category
2997,1
2998,1
2999,8
3000,5
3001,0
3002,1
3003,9
3004,0
3005,1
3006,1
3007,8
3008,1
3009,8
3010,0
3011,8
3012,1
3013,1
3014,0
3015,7
3016,9
3017,6
3018,0
3019,0
3020,1
3021,1
3022,0
3023,8
3024,0
3025,0
3026,1
3027,0
3028,0
3029,9
3030,3
3031,8
3032,1
3033,8
3034,8
3035,0
3036,0
3037,0
3038,2
3039,9
3040,5
3041,7
3042,5
3043,8
3044,8
3045,5
3046,0
3047,0
3048,1
3049,1
3050,9
3051,5
3052,0
3053,8
3054,1
3055,2
3056,8
3057,0
3058,9
3059,0
3060,9
3061,1
3062,9
3063,7
3064,1
3065,1
3066,9
3067,0
3068,1
3069,1
3070,1
3071,9
3072,8
3073,7
3074,8
3075,8
3076,0
3077,0
3078,0
3079,3
3080,1
3081,0
3082,1
3083,0
3084,5
3085,4
3086,9
3087,6
3088,5
3089,6
3090,8
3091,8
3092,9
3093,0
3094,9
3095,7
3096,7
3097,0
3098,1
3099,0
3100,0
3101,8
3102,8
3103,0
3104,1
3105,1
3106,1
3107,1
3108,8
3109,0
3110,0
3111,8
3112,7
3113,8
3114,9
3115,1
3116,1
3117,5
3118,9
3119,0
3120,5
3121,5
3122,8
3123,3
3124,0
3125,9
3126,0
3127,8
3128,1
3129,0
3130,0
3131,9
3132,1
3133,8
3134,1
3135,1
3136,1
3137,9
3138,7
3139,0
3140,5
3141,1
3142,8
3143,6
3144,8
3145,1
3146,2
3147,9
3148,5
3149,9
3150,7
3151,9
3152,8
3153,8
3154,9
3155,1
3156,0
3157,1
3158,1
3159,8
3160,8
3161,0
3162,7
3163,5
3164,8
3165,0
3166,8
3167,5
3168,4
3169,0
3170,3
3171,9
3172,5
3173,9
3174,8
3175,9
3176,1
3177,9
3178,0
3179,5
3180,9
3181,9
3182,1
3183,0
3184,1
3185,8
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,7
3194,0
3195,2
3196,9
3197,8
3198,7
3199,1
3200,8
3201,9
3202,0
3203,8
3204,6
3205,8
3206,1
3207,8
3208,0
3209,9
3210,0
3211,1
3212,1
3213,8
3214,8
3215,7
3216,1
3217,0
3218,0
3219,8
3220,8
3221,9
3222,9
3223,0
3224,1
3225,5
3226,9
3227,1
3228,0
3229,1
3230,1
3231,9
3232,1
3233,0
3234,1
3235,3
3236,5
3237,0
3238,1
3239,0
3240,6
3241,0
3242,1
3243,8
3244,7
3245,5
3246,9
3247,1
3248,0
3249,9
3250,7
3251,1
3252,8
3253,8
3254,2
3255,0
3256,8
3257,8
3258,9
3259,8
3260,1
3261,9
3262,0
3263,8
3264,8
3265,1
3266,0
3267,7
3268,1
3269,3
3270,9
3271,8
3272,0
3273,0
3274,3
3275,9
3276,9
3277,3
3278,2
3279,0
3280,9
3281,8
3282,9
3283,3
3284,8
3285,1
3286,8
3287,9
3288,1
3289,1
3290,8
3291,8
3292,0
3293,9
3294,0
3295,0
3296,9
3297,2
3298,1
3299,9
3300,8
3301,1
3302,5
3303,6
3304,1
3305,9
3306,0
3307,0
3308,5
3309,6
3310,8
3311,8
3312,0
3313,1
3314,9
3315,0
3316,5
3317,9
3318,9
3319,0
3320,7
3321,2
3322,0
3323,8
3324,7
3325,0
3326,9
3327,8
3328,7
3329,9
3330,9
3331,8
3332,0
3333,1
3334,2
3335,8
3336,0
3337,5
3338,6
3339,0
3340,1
3341,0
3342,1
3343,8
3344,0
3345,8
3346,9
3347,8
3348,1
3349,8
3350,7
3351,7
3352,0
3353,8
3354,1
3355,1
3356,2
3357,9
3358,8
3359,9
3360,3
3361,9
3362,9
3363,1
3364,7
3365,0
3366,0
3367,1
3368,0
3369,8
3370,9
3371,1
3372,1
3373,9
3374,0
3375,4
3376,1
3377,8
3378,0
3379,3
3380,8
3381,8
3382,0
3383,8
3384,9
3385,5
3386,8
3387,9
3388,7
3389,9
3390,9
3391,8
3392,0
3393,1
3394,5
3395,9
3396,1
3397,0
3398,8
3399,8
3400,0
3401,0
3402,8
3403,9
3404,1
3405,9
3406,9
3407,8
3408,1
3409,0
3410,1
3411,2
3412,1
3413,1
3414,1
3415,7
3416,3
3417,9
3418,1
3419,8
3420,7
3421,6
3422,8
3423,0
3424,1
3425,8
3426,7
3427,8
3428,7
3429,0
3430,1
3431,9
3432,1
3433,8
3434,0
3435,8
3436,6
3437,1
3438,8
3439,0
3440,0
3441,1
3442,3
3443,1
3444,0
3445,5
3446,0
3447,8
3448,4
3449,6
3450,7
3451,1
3452,9
3453,0
3454,1
3455,8
3456,5
3457,1
3458,0
3459,8
3460,1
3461,0
3462,0
3463,8
3464,1
3465,8
3466,4
3467,1
3468,0
3469,5
3470,0
3471,0
3472,9
3473,7
3474,9
3475,9
3476,7
3477,7
3478,9
3479,0
3480,1
3481,2
3482,8
3483,9
3484,7
3485,0
3486,7
3487,9
3488,0
3489,1
3490,8
3491,1
3492,8
3493,1
3494,1
3495,0
3496,2
3497,8
3498,6
3499,8
3500,1
3501,1
3502,2
3503,4
3504,1
3505,6
3506,7
3507,9
3508,8
3509,1
3510,8
3511,1
3512,8
3513,8
3514,1
3515,0
3516,0
3517,1
3518,0
3519,6
3520,9
3521,0
3522,0
3523,7
3524,1
3525,0
3526,5
3527,9
3528,2
3529,1
3530,1
3531,1
3532,8
3533,0
3534,6
3535,7
3536,2
3537,7
3538,1
3539,9
3540,8
3541,2
3542,5
3543,7
3544,7
3545,9
3546,0
3547,0
3548,0
3549,1
3550,9
3551,6
3552,5
3553,1
3554,0
3555,0
3556,8
3557,8
3558,9
3559,3
3560,7
3561,5
3562,9
3563,9
3564,1
3565,3
3566,8
3567,7
3568,8
3569,1
3570,9
3571,5
3572,8
3573,0
3574,9
3575,7
3576,9
3577,1
3578,9
3579,8
3580,1
3581,7
3582,0
3583,1
3584,0
3585,7
3586,8
3587,0
3588,7
3589,6
3590,0
3591,1
3592,2
3593,9
3594,2
3595,9
3596,9
3597,5
3598,5
3599,8
3600,1
3601,9
3602,1
3603,0
3604,1
3605,1
3606,2
3607,9
3608,5
3609,0
3610,0
3611,1
3612,1
3613,1
3614,1
3615,8
3616,1
3617,0
3618,8
3619,1
3620,1
3621,9
3622,3
3623,9
3624,0
3625,9
3626,5
3627,1
3628,7
3629,0
3630,8
3631,1
3632,0
3633,0
3634,0
3635,5
3636,7
3637,3
3638,9
3639,1
3640,8
3641,8
3642,4
3643,9
3644,1
3645,9
3646,0
3647,7
3648,8
3649,6
3650,3
3651,0
3652,0
3653,9
3654,1
3655,8
3656,2
3657,2
3658,1
3659,8
3660,6
3661,8
3662,9
3663,1
3664,0
3665,6
3666,8
3667,0
3668,9
3669,1
3670,9
3671,8
3672,8
3673,5
3674,8
3675,9
3676,8
3677,1
3678,1
3679,0
3680,6
3681,0
3682,7
3683,8
3684,9
3685,0
3686,0
3687,8
3688,6
3689,0
3690,3
3691,8
3692,9
3693,9
3694,0
3695,9
3696,1
3697,8
3698,5
3699,7
3700,5
3701,2
3702,8
3703,8
3704,5
3705,7
3706,1
3707,9
3708,1
3709,6
3710,0
3711,1
3712,0
3713,9
3714,0
3715,0
3716,9
3717,7
3718,8
3719,0
3720,0
3721,0
3722,6
3723,8
3724,0
3725,0
3726,0
3727,1
3728,0
3729,8
3730,0
3731,8
3732,9
3733,8
3734,1
3735,0
3736,1
3737,0
3738,3
3739,9
3740,1
3741,0
3742,8
3743,1
3744,8
3745,5
3746,8
3747,9
3748,0
3749,8
3750,0
3751,1
3752,5
3753,5
3754,9
3755,7
3756,0
3757,1
3758,7
3759,0
3760,0
3761,1
3762,4
3763,2
3764,5
3765,0
3766,6
3767,8
3768,0
3769,0
3770,7
3771,0
3772,1
3773,9
3774,3
3775,8
3776,0
3777,3
3778,8
3779,9
3780,1
3781,6
3782,8
3783,8
3784,1
3785,0
3786,1
3787,0
3788,8
3789,0
3790,1
3791,7
3792,9
3793,1
3794,0
3795,8
3796,0
3797,1
3798,1
3799,9
3800,9
3801,5
3802,5
3803,1
3804,5
3805,8
3806,1
3807,9
3808,9
3809,8
3810,8
3811,1
3812,7
3813,2
3814,9
3815,9
3816,0
3817,6
3818,5
3819,0
3820,8
3821,4
3822,1
3823,9
3824,9
3825,0
3826,8
3827,0
3828,9
3829,1
3830,9
3831,9
3832,1
3833,8
3834,9
3835,0
3836,0
3837,9
3838,1
3839,7
3840,9
3841,6
3842,7
3843,8
3844,9
3845,9
3846,2
3847,3
3848,1
3849,9
3850,1
3851,0
3852,2
3853,9
3854,9
3855,5
3856,8
3857,5
3858,7
3859,5
3860,8
3861,1
3862,1
3863,1
3864,7
3865,4
3866,8
3867,6
3868,5
3869,8
3870,2
3871,8
3872,8
3873,9
3874,8
3875,0
3876,1
3877,8
3878,7
3879,0
3880,1
3881,9
3882,1
3883,8
3884,7
3885,8
3886,1
3887,5
3888,0
3889,8
3890,1
3891,0
3892,8
3893,9
3894,9
3895,8
3896,9
3897,8
3898,9
3899,7
3900,8
3901,1
3902,0
3903,0
3904,1
3905,0
3906,6
3907,3
3908,5
3909,9
3910,7
3911,7
3912,0
3913,9
3914,9
3915,9
3916,9
3917,8
3918,1
3919,7
3920,2
3921,0
3922,5
3923,1
3924,0
3925,3
3926,1
3927,1
3928,0
3929,0
3930,1
3931,6
3932,0
3933,3
3934,2
3935,1
3936,9
3937,7
3938,0
3939,1
3940,8
3941,0
3942,0
3943,8
3944,9
3945,0
3946,8
3947,1
3948,5
3949,0
3950,5
3951,0
3952,4
3953,0
3954,0
3955,0
3956,7
3957,2
3958,1
3959,0
3960,0
3961,3
3962,6
3963,1
3964,3
3965,0
3966,7
3967,1
3968,8
3969,9
3970,1
3971,8
3972,2
3973,0
3974,6
3975,8
3976,1
3977,0
3978,7
3979,8
3980,9
3981,0
3982,1
3983,7
3984,7
3985,5
3986,9
3987,0
3988,3
3989,5
3990,4
3991,1
3992,6
3993,0
3994,9
3995,0
3996,3
3997,9
3998,1
3999,0
4000,9
4001,7
4002,5
4003,9
4004,7
4005,7
4006,7
4007,8
4008,8
4009,1
4010,1
4011,9
4012,5
4013,9
4014,0
4015,9
4016,1
4017,9
4018,8
4019,9
4020,9
4021,8
4022,9
4023,3
4024,9
4025,8
4026,3
4027,9
4028,7
4029,7
4030,7
4031,1
4032,3
4033,0
4034,6
4035,6
4036,0
4037,3
4038,0
4039,1
4040,0
4041,0
4042,1
4043,8
4044,3
4045,1
4046,9
4047,3
4048,8
4049,9
4050,8
4051,5
4052,8
4053,9
4054,0
4055,5
4056,5
4057,8
4058,8
4059,0
4060,7
4061,7
4062,4
4063,8
4064,8
4065,2
4066,8
4067,4
4068,5
4069,2
4070,1
4071,9
4072,9
4073,0
4074,2
4075,9
4076,9
4077,0
4078,0
4079,0
4080,9
4081,3
4082,0
4083,8
4084,7
4085,0
4086,1
4087,0
4088,8
4089,7
4090,1
4091,0
4092,1
4093,1
4094,2
4095,0
4096,8
4097,2
4098,0
4099,1
4100,0
4101,1
4102,8
4103,1
4104,6
4105,7
4106,5
4107,9
4108,1
4109,0
4110,0
4111,1
4112,1
4113,0
4114,5
4115,1
4116,1
4117,9
4118,8
4119,2
4120,0
4121,8
4122,0
4123,0
4124,0
4125,9
4126,1
4127,7
4128,9
4129,9
4130,0
4131,9
4132,2
4133,8
4134,0
4135,8
4136,9
4137,7
4138,9
4139,8
4140,9
4141,4
4142,1
4143,9
4144,2
4145,0
4146,0
4147,9
4148,9
4149,6
4150,1
4151,0
4152,0
4153,0
4154,0
4155,8
4156,8
4157,9
4158,9
4159,8
4160,0
4161,9
4162,8
4163,7
4164,1
4165,0
4166,0
4167,7
4168,5
4169,8
4170,2
4171,9
4172,0
4173,0
4174,9
4175,5
4176,1
4177,9
4178,8
4179,1
4180,0
4181,8
4182,4
4183,0
4184,1
4185,9
4186,1
4187,9
4188,1
4189,0
4190,1
4191,7
4192,8
4193,0
4194,8
4195,5
4196,0
4197,6
4198,8
4199,2
4200,0
4201,7
4202,9
4203,0
4204,9
4205,9
4206,1
4207,6
4208,9
4209,0
4210,8
4211,7
4212,1
4213,0
4214,4
4215,9
4216,5
4217,8
4218,4
4219,5
4220,1
4221,0
4222,2
4223,0
4224,1
4225,7
4226,6
4227,0
4228,1
4229,5
4230,7
4231,2
4232,9
4233,0
4234,7
4235,8
4236,9
4237,5
4238,1
4239,7
4240,1
4241,0
4242,3
4243,9
4244,9
4245,8
4246,9
4247,5
4248,8
4249,0
4250,9
4251,0
4252,1
4253,9
4254,8
4255,1
4256,0
4257,0
4258,1
4259,7
4260,3
4261,9
4262,1
4263,1
4264,9
4265,8
4266,8
4267,5
4268,8
4269,1
4270,0
4271,0
4272,7
4273,9
4274,0
4275,1
4276,0
4277,5
4278,9
4279,9
4280,0
4281,5
4282,8
4283,9
4284,0
4285,3
4286,5
4287,5
4288,6
4289,1
4290,9
4291,5
4292,1
4293,1
4294,1
4295,8
4296,9
4297,9
4298,0
4299,6
4300,8
4301,8
4302,0
4303,2
4304,9
4305,9
4306,3
4307,9
4308,1
4309,5
4310,5
4311,9
4312,0
4313,7
4314,9
4315,5
4316,1
4317,5
4318,1
4319,7
4320,5
4321,8
4322,0
4323,1
4324,8
4325,0
4326,7
4327,9
4328,7
4329,1
4330,0
4331,8
4332,2
4333,2
4334,1
4335,2
4336,9
4337,9
4338,0
4339,6
4340,7
4341,2
4342,0
4343,1
4344,0
4345,1
4346,1
4347,8
4348,0
4349,2
4350,9
4351,1
4352,0
4353,9
4354,8
4355,8
4356,0
4357,1
4358,9
4359,2
4360,9
4361,0
4362,0
4363,1
4364,7
4365,7
4366,1
4367,7
4368,0
4369,8
4370,0
4371,0
4372,8
4373,0
4374,8
4375,0
4376,0
4377,9
4378,0
4379,0
4380,0
4381,5
4382,9
4383,8
4384,4
4385,2
4386,9
4387,8
4388,0
4389,3
4390,1
4391,1
4392,1
4393,9
4394,7
4395,0
4396,1
4397,6
4398,8
4399,8
4400,0
4401,8
4402,9
4403,8
4404,0
4405,6
4406,1
4407,9
4408,2
4409,1
4410,0
4411,0
4412,1
4413,5
4414,9
4415,8
4416,3
4417,7
4418,8
4419,3
4420,1
4421,1
4422,0
4423,0
4424,8
4425,0
4426,0
4427,0
4428,9
4429,8
4430,8
4431,0
4432,0
4433,0
4434,8
4435,6
4436,1
4437,8
4438,8
4439,1
4440,0
4441,9
4442,3
4443,8
4444,3
4445,6
4446,9
4447,0
4448,2
4449,5
4450,1
4451,1
4452,1
4453,1
4454,9
4455,1
4456,8
4457,6
4458,0
4459,5
4460,9
4461,0
4462,1
4463,0
4464,0
4465,9
4466,2
4467,9
4468,0
4469,9
4470,3
4471,8
4472,1
4473,0
4474,3
4475,8
4476,8
4477,1
4478,6
4479,4
4480,8
4481,7
4482,1
4483,8
4484,1
4485,9
4486,0
4487,1
4488,6
4489,6
4490,8
4491,8
4492,8
4493,1
4494,0
4495,8
4496,9
4497,8
4498,1
4499,2
4500,9
4501,0
4502,8
4503,8
4504,1
4505,9
4506,9
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,2
4514,1
4515,9
4516,9
4517,9
4518,4
4519,1
4520,8
4521,8
4522,0
4523,0
4524,1
4525,2
4526,5
4527,8
4528,9
4529,0
4530,2
4531,5
4532,1
4533,0
4534,1
4535,1
4536,5
4537,1
4538,8
4539,8
4540,1
4541,1
4542,0
4543,0
4544,9
4545,7
4546,8
4547,0
4548,1
4549,1
4550,9
4551,1
4552,9
4553,8
4554,7
4555,9
4556,9
4557,0
4558,8
4559,7
4560,9
4561,6
4562,1
4563,0
4564,2
4565,5
4566,0
4567,9
4568,1
4569,0
4570,8
4571,8
4572,0
4573,7
4574,8
4575,1
4576,0
4577,8
4578,8
4579,8
4580,6
4581,0
4582,3
4583,9
4584,8
4585,0
4586,0
4587,9
4588,1
4589,0
4590,8
4591,8
4592,9
4593,8
4594,0
4595,1
4596,0
4597,5
4598,5
4599,8
4600,8
4601,1
4602,6
4603,0
4604,8
4605,9
4606,1
4607,1
4608,6
4609,8
4610,0
4611,0
4612,5
4613,9
4614,0
4615,8
4616,0
4617,8
4618,1
4619,4
4620,1
4621,8
4622,8
4623,0
4624,1
4625,8
4626,0
4627,5
4628,0
4629,0
4630,0
4631,5
4632,9
4633,3
4634,1
4635,9
4636,1
4637,9
4638,2
4639,9
4640,7
4641,6
4642,5
4643,1
4644,8
4645,1
4646,3
4647,1
4648,5
4649,1
4650,9
4651,0
4652,7
4653,0
4654,5
4655,0
4656,9
4657,9
4658,7
4659,2
4660,5
4661,5
4662,8
4663,9
4664,0
4665,1
4666,9
4667,1
4668,8
4669,6
4670,1
4671,9
4672,0
4673,1
4674,0
4675,2
4676,4
4677,8
4678,0
4679,0
4680,0
4681,0
4682,2
4683,5
4684,0
4685,7
4686,8
4687,8
4688,9
4689,5
4690,1
4691,2
4692,8
4693,0
4694,1
4695,6
4696,9
4697,0
4698,5
4699,0
4700,8
4701,8
4702,0
4703,8
4704,8
4705,8
4706,8
4707,7
4708,1
4709,0
4710,0
4711,8
4712,0
4713,8
4714,7
4715,0
4716,9
4717,0
4718,0
4719,9
4720,9
4721,8
4722,7
4723,2
4724,0
4725,8
4726,9
4727,9
4728,2
4729,2
4730,6
4731,5
4732,7
4733,5
4734,7
4735,1
4736,1
4737,0
4738,8
4739,0
4740,1
4741,5
4742,5
4743,9
4744,9
4745,8
4746,2
4747,8
4748,1
4749,0
4750,4
4751,2
4752,9
4753,7
4754,9
4755,7
4756,1
4757,9
4758,9
4759,9
4760,2
4761,0
4762,0
4763,0
4764,1
4765,1
4766,0
4767,9
4768,5
4769,1
4770,0
4771,7
4772,4
4773,2
4774,5
4775,0
4776,7
4777,5
4778,7
4779,8
4780,7
4781,9
4782,0
4783,0
4784,8
4785,5
4786,1
4787,1
4788,8
4789,9
4790,8
4791,9
4792,0
4793,9
4794,8
4795,8
4796,2
4797,7
4798,3
4799,8
4800,0
4801,1
4802,4
4803,7
4804,1
4805,7
4806,9
4807,0
4808,0
4809,1
4810,0
4811,2
4812,0
4813,1
4814,9
4815,1
4816,1
4817,9
4818,0
4819,1
4820,6
4821,0
4822,7
4823,0
4824,7
4825,8
4826,9
4827,2
4828,0
4829,6
4830,6
4831,9
4832,2
4833,0
4834,2
4835,1
4836,7
4837,0
4838,0
4839,9
4840,5
4841,6
4842,1
4843,1
4844,0
4845,7
4846,8
4847,0
4848,8
4849,5
4850,5
4851,8
4852,6
4853,8
4854,9
4855,6
4856,9
4857,0
4858,0
4859,7
4860,9
4861,5
4862,9
4863,1
4864,5
4865,0
4866,9
4867,9
4868,0
4869,0
4870,0
4871,4
4872,1
4873,9
4874,8
4875,1
4876,0
4877,0
4878,8
4879,0
4880,0
4881,0
4882,7
4883,8
4884,7
4885,1
4886,1
4887,9
4888,5
4889,9
4890,7
4891,2
4892,0
4893,8
4894,0
4895,8
4896,8
4897,8
4898,9
4899,9
4900,8
4901,8
4902,1
4903,9
4904,1
4905,0
4906,1
4907,9
4908,1
4909,0
4910,1
4911,8
4912,5
4913,0
4914,1
4915,5
4916,1
4917,4
4918,0
4919,0
4920,8
4921,8
4922,9
4923,5
4924,1
4925,0
4926,9
4927,8
4928,1
4929,1
4930,0
4931,9
4932,9
4933,0
4934,9
4935,0
4936,3
4937,5
4938,0
4939,1
4940,1
4941,8
4942,3
4943,1
4944,1
4945,9
4946,9
4947,1
4948,0
4949,1
4950,8
4951,0
4952,0
4953,8
4954,0
4955,0
4956,0
4957,2
4958,0
4959,8
4960,1
4961,7
4962,8
4963,8
4964,8
4965,9
4966,1
4967,7
4968,0
4969,1
4970,7
4971,2
4972,1
4973,0
4974,9
4975,1
4976,8
4977,9
4978,0
4979,0
4980,8
4981,5
4982,4
4983,5
4984,1
4985,8
4986,0
4987,9
4988,2
4989,9
4990,3
4991,5
4992,8
4993,8
4994,8
4995,8
4996,8
4997,5
4998,7
4999,9
5000,5
5001,1
5002,0
5003,0
5004,0
5005,0
5006,5
5007,1
5008,0
5009,9
5010,9
5011,3
5012,8
5013,8
5014,0
5015,8
5016,0
5017,5
5018,1
5019,1
5020,1
5021,8
5022,9
5023,8
5024,0
5025,9
5026,7
5027,1
5028,1
5029,9
5030,1
5031,2
5032,1
5033,8
5034,2
5035,5
5036,8
5037,8
5038,2
5039,9
5040,7
5041,4
5042,1
5043,9
5044,7
5045,5
5046,0
5047,2
5048,0
5049,5
5050,0
5051,2
5052,2
5053,0
5054,8
5055,9
5056,8
5057,7
5058,1
5059,7
5060,7
5061,0
5062,8
5063,2
5064,1
5065,0
5066,0
5067,8
5068,0
5069,0
5070,0
5071,7
5072,1
5073,8
5074,1
5075,1
5076,8
5077,1
5078,8
5079,1
5080,1
5081,8
5082,8
5083,1
5084,7
5085,1
5086,9
5087,0
5088,2
5089,8
5090,8
5091,1
5092,7
5093,0
5094,0
5095,7
5096,7
5097,9
5098,1
5099,9
5100,0
5101,7
5102,8
5103,2
5104,7
5105,9
5106,2
5107,3
5108,8
5109,8
5110,7
5111,8
5112,8
5113,7
5114,8
5115,1
5116,7
5117,0
5118,6
5119,9
5120,0
5121,9
5122,1
5123,8
5124,1
5125,3
5126,9
5127,0
5128,9
5129,9
5130,3
5131,7
5132,8
5133,8
5134,7
5135,1
5136,2
5137,0
5138,8
5139,9
5140,8
5141,9
5142,3
5143,0
5144,1
5145,1
5146,0
5147,2
5148,8
5149,1
5150,9
5151,8
5152,1
5153,1
5154,9
5155,0
5156,9
5157,9
5158,0
5159,0
5160,1
5161,9
5162,1
5163,9
5164,0
5165,9
5166,1
5167,8
5168,9
5169,8
5170,9
5171,1
5172,1
5173,9
5174,8
5175,1
5176,7
5177,0
5178,9
5179,1
5180,9
5181,1
5182,0
5183,0
5184,0
5185,6
5186,9
5187,7
5188,4
5189,8
5190,1
5191,0
5192,8
5193,0
5194,7
5195,9
5196,9
5197,6
5198,0
5199,8
5200,5
5201,5
5202,0
5203,4
5204,0
5205,8
5206,8
5207,9
5208,9
5209,5
5210,8
5211,8
5212,0
5213,9
5214,8
5215,1
5216,0
5217,7
5218,9
5219,2
5220,9
5221,5
5222,4
5223,7
5224,9
5225,9
5226,8
5227,6
5228,0
5229,0
5230,0
5231,8
5232,1
5233,8
5234,5
5235,3
5236,1
5237,1
5238,9
5239,1
5240,1
5241,7
5242,1
5243,8
5244,7
5245,0
5246,9
5247,0
5248,0
5249,3
5250,8
5251,1
5252,0
5253,8
5254,0
5255,5
5256,4
5257,7
5258,1
5259,1
5260,7
5261,0
5262,0
5263,9
5264,8
5265,8
5266,7
5267,0
5268,2
5269,7
5270,8
5271,8
5272,7
5273,8
5274,9
5275,7
5276,5
5277,7
5278,0
5279,0
5280,2
5281,0
5282,1
5283,0
5284,8
5285,8
5286,6
5287,7
5288,9
5289,8
5290,5
5291,5
5292,1
5293,1
5294,0
5295,9
5296,4
5297,9
5298,8
5299,0
5300,9
5301,1
5302,0
5303,8
5304,9
5305,9
5306,3
5307,9
5308,8
5309,8
5310,6
5311,9
5312,9
5313,2
5314,1
5315,9
5316,7
5317,7
5318,0
5319,5
5320,9
5321,0
5322,2
5323,0
5324,9
5325,9
5326,6
5327,8
5328,0
5329,1
5330,8
5331,8
5332,1
5333,0
5334,5
5335,0
5336,4
5337,8
5338,0
5339,1
5340,1
5341,1
5342,8
5343,7
5344,1
5345,7
5346,0
5347,9
5348,1
5349,2
5350,0
5351,1
5352,0
5353,0
5354,5
5355,0
5356,0
5357,2
5358,9
5359,0
5360,1
5361,7
5362,9
5363,1
5364,6
5365,9
5366,8
5367,7
5368,7
5369,0
5370,8
5371,2
5372,1
5373,0
5374,1
5375,1
5376,3
5377,8
5378,0
5379,3
5380,8
5381,9
5382,1
5383,8
5384,7
5385,8
5386,2
5387,9
5388,9
5389,1
5390,9
5391,8
5392,8
5393,5
5394,1
5395,9
5396,0
5397,9
5398,0
5399,8
5400,8
5401,9
5402,4
5403,0
5404,3
5405,7
5406,1
5407,1
5408,8
5409,9
5410,0
5411,0
5412,0
5413,1
5414,7
5415,5
5416,0
5417,3
5418,9
5419,8
5420,6
5421,8
5422,5
5423,8
5424,5
5425,0
5426,0
5427,5
5428,1
5429,2
5430,0
5431,4
5432,1
5433,9
5434,7
5435,6
5436,0
5437,7
5438,9
5439,5
5440,8
5441,0
5442,8
5443,8
5444,2
5445,0
5446,8
5447,8
5448,9
5449,1
5450,1
5451,5
5452,3
5453,2
5454,2
5455,6
5456,9
5457,8
5458,8
5459,3
5460,1
5461,3
5462,2
5463,1
5464,9
5465,0
5466,0
5467,0
5468,2
5469,8
5470,7
5471,1
5472,7
5473,5
5474,1
5475,0
5476,0
5477,9
5478,9
5479,3
5480,5
5481,0
5482,7
5483,0
5484,0
5485,8
5486,6
5487,5
5488,1
5489,1
5490,0
5491,7
5492,9
5493,0
5494,1
5495,5
5496,9
5497,1
5498,8
5499,0
5500,1
5501,1
5502,9
5503,8
5504,9
5505,7
5506,9
5507,1
5508,8
5509,0
5510,0
5511,8
5512,0
5513,1
5514,3
5515,8
5516,9
5517,8
5518,5
5519,8
5520,1
5521,8
5522,2
5523,0
5524,9
5525,0
5526,6
5527,1
5528,1
5529,7
5530,8
5531,9
5532,0
5533,2
5534,0
5535,5
5536,0
5537,8
5538,0
5539,5
5540,9
5541,8
5542,9
5543,1
5544,8
5545,4
5546,5
5547,1
5548,0
5549,1
5550,0
5551,0
5552,8
5553,1
5554,9
5555,6
5556,1
5557,1
5558,5
5559,7
5560,1
5561,7
5562,8
5563,9
5564,0
5565,1
5566,7
5567,6
5568,0
5569,9
5570,3
5571,1
5572,8
5573,0
5574,1
5575,1
5576,5
5577,9
5578,1
5579,1
5580,9
5581,3
5582,9
5583,1
5584,5
5585,8
5586,8
5587,7
5588,0
5589,1
5590,7
5591,0
5592,7
5593,0
5594,0
5595,0
5596,7
5597,1
5598,2
5599,7
5600,6
5601,7
5602,1
5603,9
5604,2
5605,0
5606,1
5607,8
5608,9
5609,9
5610,8
5611,1
5612,9
5613,5
5614,9
5615,9
5616,0
5617,0
5618,2
5619,8
5620,0
5621,0
5622,5
5623,5
5624,0
5625,8
5626,9
5627,9
5628,3
5629,1
5630,8
5631,0
5632,9
5633,0
5634,1
5635,2
5636,0
5637,6
5638,9
5639,7
5640,2
5641,8
5642,1
5643,8
5644,8
5645,9
5646,5
5647,9
5648,1
5649,0
5650,0
5651,0
5652,0
5653,0
5654,7
5655,0
5656,1
5657,1
5658,0
5659,1
5660,0
5661,1
5662,9
5663,1
5664,6
5665,1
5666,5
5667,5
5668,8
5669,0
5670,9
5671,7
5672,0
5673,0
5674,0
5675,8
5676,8
5677,2
5678,1
5679,0
5680,1
5681,0
5682,6
5683,8
5684,9
5685,2
5686,8
5687,9
5688,6
5689,7
5690,9
5691,1
5692,1
5693,8
5694,0
5695,8
5696,8
5697,7
5698,9
5699,1
5700,1
5701,1
5702,1
5703,9
5704,2
5705,8
5706,0
5707,1
5708,1
5709,5
5710,0
5711,8
5712,0
5713,9
5714,3
5715,5
5716,1
5717,6
5718,0
5719,3
5720,2
5721,0
5722,7
5723,1
5724,8
5725,0
5726,5
5727,9
5728,1
5729,8
5730,1
5731,6
5732,0
5733,8
5734,2
5735,8
5736,2
5737,2
5738,9
5739,7
5740,0
5741,0
5742,9
5743,5
5744,5
5745,1
5746,7
5747,1
5748,9
5749,0
5750,0
5751,0
5752,8
5753,1
5754,0
5755,5
5756,7
5757,0
5758,5
5759,4
5760,7
5761,0
5762,9
5763,0
5764,1
5765,0
5766,0
5767,4
5768,1
5769,1
5770,9
5771,0
5772,8
5773,5
5774,3
5775,6
5776,9
5777,7
5778,0
5779,8
5780,5
5781,2
5782,0
5783,5
5784,7
5785,1
5786,8
5787,5
5788,7
5789,5
5790,7
5791,1
5792,8
5793,8
5794,1
